week;geo;sex;age;n_deaths
;;;80-84 years;37
;;;85-89 years;38
;;;90 or more years;53
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;6
;;;60-64 years;6
;;;65-69 years;17
;;;70-74 years;19
;;;75-79 years;28
;;;80-84 years;34
;;;85-89 years;51
;;;90 or more years;84
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;5
;;;65-69 years;9
;;;70-74 years;6
;;;75-79 years;12
;;;80-84 years;12
;;;85-89 years;16
;;;90 or more years;20
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;3
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;0
;;;75-79 years;14
;;;80-84 years;26
;;;85-89 years;22
;;;90 or more years;22
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;5
;;;80-84 years;8
;;;85-89 years;12
;;;90 or more years;5
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;3
;;;65-69 years;1
;;;70-74 years;1
;;;75-79 years;6
;;;80-84 years;10
;;;85-89 years;10
;;;90 or more years;8
45th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;7
;;;50-54 years;12
;;;55-59 years;24
;;;60-64 years;23
;;;65-69 years;30
;;;70-74 years;39
;;;75-79 years;57
;;;80-84 years;67
;;;85-89 years;61
;;;90 or more years;55
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;4
;;;50-54 years;4
;;;55-59 years;3
;;;60-64 years;14
;;;65-69 years;10
;;;70-74 years;20
;;;75-79 years;38
;;;80-84 years;64
;;;85-89 years;83
;;;90 or more years;108
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;5
;;;50-54 years;7
;;;55-59 years;9
;;;60-64 years;16
;;;65-69 years;17
;;;70-74 years;35
;;;75-79 years;36
;;;80-84 years;50
;;;85-89 years;65
;;;90 or more years;55
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;4
;;;55-59 years;3
;;;60-64 years;8
;;;65-69 years;12
;;;70-74 years;24
;;;75-79 years;26
;;;80-84 years;38
;;;85-89 years;56
;;;90 or more years;104
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;6
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;13
;;;65-69 years;29
;;;70-74 years;30
;;;75-79 years;43
;;;80-84 years;46
;;;85-89 years;54
;;;90 or more years;51
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;6
;;;60-64 years;7
;;;65-69 years;14
;;;70-74 years;19
;;;75-79 years;42
;;;80-84 years;43
;;;85-89 years;63
;;;90 or more years;86
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;4
;;;60-64 years;5
;;;65-69 years;9
;;;70-74 years;12
;;;75-79 years;13
;;;80-84 years;19
;;;85-89 years;20
;;;90 or more years;16
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;3
;;;55-59 years;1
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;10
;;;80-84 years;25
;;;85-89 years;33
;;;90 or more years;36
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;1
;;;60-64 years;9
;;;65-69 years;3
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;9
;;;85-89 years;4
;;;90 or more years;11
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;3
;;;60-64 years;3
;;;65-69 years;0
;;;70-74 years;2
;;;75-79 years;7
;;;80-84 years;7
;;;85-89 years;8
;;;90 or more years;13
44th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;5
;;;50-54 years;11
;;;55-59 years;20
;;;60-64 years;20
;;;65-69 years;32
;;;70-74 years;45
;;;75-79 years;43
;;;80-84 years;48
;;;85-89 years;66
;;;90 or more years;58
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;5
;;;60-64 years;12
;;;65-69 years;17
;;;70-74 years;17
;;;75-79 years;38
;;;80-84 years;49
;;;85-89 years;72
;;;90 or more years;105
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;4
;;;55-59 years;10
;;;60-64 years;27
;;;65-69 years;28
;;;70-74 years;24
;;;75-79 years;37
;;;80-84 years;31
;;;85-89 years;50
;;;90 or more years;47
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;9
;;;65-69 years;13
;;;70-74 years;11
;;;75-79 years;21
;;;80-84 years;48
;;;85-89 years;68
;;;90 or more years;83
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;5
;;;50-54 years;9
;;;55-59 years;9
;;;60-64 years;18
;;;65-69 years;27
;;;70-74 years;22
;;;75-79 years;42
;;;80-84 years;50
;;;85-89 years;51
;;;90 or more years;38
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;8
;;;60-64 years;8
;;;65-69 years;12
;;;70-74 years;19
;;;75-79 years;38
;;;80-84 years;31
;;;85-89 years;44
;;;90 or more years;90
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;3
;;;60-64 years;16
;;;65-69 years;6
;;;70-74 years;6
;;;75-79 years;11
;;;80-84 years;22
;;;85-89 years;16
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;1
;;;65-69 years;2
;;;70-74 years;4
;;;75-79 years;14
;;;80-84 years;17
;;;85-89 years;14
;;;90 or more years;35
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;2
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;11
;;;80-84 years;10
;;;85-89 years;4
;;;90 or more years;7
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;1
;;;75-79 years;2
;;;80-84 years;8
;;;85-89 years;11
;;;90 or more years;16
43th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;5
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;19
;;;55-59 years;21
;;;60-64 years;16
;;;65-69 years;33
;;;70-74 years;33
;;;75-79 years;55
;;;80-84 years;59
;;;85-89 years;55
;;;90 or more years;58
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;7
;;;60-64 years;7
;;;65-69 years;15
;;;70-74 years;21
;;;75-79 years;30
;;;80-84 years;50
;;;85-89 years;75
;;;90 or more years;98
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;5
;;;55-59 years;10
;;;60-64 years;18
;;;65-69 years;19
;;;70-74 years;36
;;;75-79 years;32
;;;80-84 years;45
;;;85-89 years;51
;;;90 or more years;57
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;6
;;;65-69 years;11
;;;70-74 years;14
;;;75-79 years;17
;;;80-84 years;45
;;;85-89 years;58
;;;90 or more years;82
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;7
;;;50-54 years;6
;;;55-59 years;16
;;;60-64 years;14
;;;65-69 years;22
;;;70-74 years;17
;;;75-79 years;43
;;;80-84 years;33
;;;85-89 years;49
;;;90 or more years;36
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;6
;;;50-54 years;6
;;;55-59 years;6
;;;60-64 years;13
;;;65-69 years;20
;;;70-74 years;13
;;;75-79 years;33
;;;80-84 years;39
;;;85-89 years;64
;;;90 or more years;87
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;3
;;;65-69 years;5
;;;70-74 years;7
;;;75-79 years;16
;;;80-84 years;17
;;;85-89 years;19
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;0
;;;70-74 years;3
;;;75-79 years;11
;;;80-84 years;13
;;;85-89 years;32
;;;90 or more years;24
;15: Algarve;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;4
;;;60-64 years;6
;;;65-69 years;3
;;;70-74 years;8
;;;75-79 years;10
;;;80-84 years;11
;;;85-89 years;6
;;;90 or more years;11
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;0
;;;70-74 years;3
;;;75-79 years;6
;;;80-84 years;9
;;;85-89 years;12
;;;90 or more years;20
42th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;3
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;12
;;;55-59 years;10
;;;60-64 years;23
;;;65-69 years;25
;;;70-74 years;38
;;;75-79 years;50
;;;80-84 years;44
;;;85-89 years;73
;;;90 or more years;39
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;7
;;;55-59 years;7
;;;60-64 years;9
;;;65-69 years;18
;;;70-74 years;26
;;;75-79 years;30
;;;80-84 years;49
;;;85-89 years;59
;;;90 or more years;95
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;11
;;;60-64 years;14
;;;65-69 years;16
;;;70-74 years;27
;;;75-79 years;35
;;;80-84 years;40
;;;85-89 years;48
;;;90 or more years;46
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;7
;;;65-69 years;4
;;;70-74 years;15
;;;75-79 years;24
;;;80-84 years;39
;;;85-89 years;69
;;;90 or more years;93
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;4
;;;45-49 years;7
;;;50-54 years;7
;;;55-59 years;14
;;;60-64 years;20
;;;65-69 years;21
;;;70-74 years;27
;;;75-79 years;56
;;;80-84 years;48
;;;85-89 years;41
;;;90 or more years;27
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;6
;;;50-54 years;2
;;;55-59 years;6
;;;60-64 years;14
;;;65-69 years;16
;;;70-74 years;22
;;;75-79 years;22
;;;80-84 years;40
;;;85-89 years;60
;;;90 or more years;79
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;1
;;;55-59 years;5
;;;60-64 years;5
;;;65-69 years;11
;;;70-74 years;13
;;;75-79 years;6
;;;80-84 years;10
;;;85-89 years;13
;;;90 or more years;12
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;0
;;;70-74 years;6
;;;75-79 years;7
;;;80-84 years;11
;;;85-89 years;18
;;;90 or more years;28
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;3
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;6
;;;70-74 years;5
;;;75-79 years;5
;;;80-84 years;9
;;;85-89 years;8
;;;90 or more years;7
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;1
;;;70-74 years;6
;;;75-79 years;5
;;;80-84 years;2
;;;85-89 years;8
;;;90 or more years;10
41th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;4
;;;35-39 years;4
;;;40-44 years;3
;;;45-49 years;11
;;;50-54 years;12
;;;55-59 years;14
;;;60-64 years;14
;;;65-69 years;34
;;;70-74 years;41
;;;75-79 years;64
;;;80-84 years;53
;;;85-89 years;67
;;;90 or more years;71
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;5
;;;55-59 years;6
;;;60-64 years;8
;;;65-69 years;10
;;;70-74 years;12
;;;75-79 years;30
;;;80-84 years;46
;;;85-89 years;75
;;;90 or more years;109
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;10
;;;55-59 years;7
;;;60-64 years;17
;;;65-69 years;16
;;;70-74 years;20
;;;75-79 years;41
;;;80-84 years;33
;;;85-89 years;46
;;;90 or more years;51
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;5
;;;55-59 years;5
;;;60-64 years;10
;;;65-69 years;12
;;;70-74 years;9
;;;75-79 years;19
;;;80-84 years;46
;;;85-89 years;49
;;;90 or more years;99
;17: Área Metropolitana de Lisboa;M;0-4 years;3
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;3
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;17
;;;60-64 years;19
;;;65-69 years;27
;;;70-74 years;27
;;;75-79 years;30
;;;80-84 years;38
;;;85-89 years;33
;;;90 or more years;39
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;10
;;;65-69 years;9
;;;70-74 years;23
;;;75-79 years;36
;;;80-84 years;45
;;;85-89 years;57
;;;90 or more years;76
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;5
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;4
;;;65-69 years;3
;;;70-74 years;10
;;;75-79 years;8
;;;80-84 years;10
;;;85-89 years;14
;;;90 or more years;12
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;5
;;;75-79 years;10
;;;80-84 years;13
;;;85-89 years;17
;;;90 or more years;30
;15: Algarve;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;5
;;;65-69 years;4
;;;70-74 years;7
;;;75-79 years;5
;;;80-84 years;9
;;;85-89 years;9
;;;90 or more years;3
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;2
;;;70-74 years;3
;;;75-79 years;3
;;;80-84 years;6
;;;85-89 years;10
;;;90 or more years;16
40th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;3
;;;45-49 years;8
;;;50-54 years;11
;;;55-59 years;8
;;;60-64 years;26
;;;65-69 years;19
;;;70-74 years;32
;;;75-79 years;38
;;;80-84 years;50
;;;85-89 years;61
;;;90 or more years;53
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;5
;;;55-59 years;7
;;;60-64 years;11
;;;65-69 years;11
;;;70-74 years;20
;;;75-79 years;33
;;;80-84 years;49
;;;85-89 years;65
;;;90 or more years;103
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;4
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;7
;;;55-59 years;7
;;;60-64 years;16
;;;65-69 years;19
;;;70-74 years;25
;;;75-79 years;19
;;;80-84 years;37
;;;85-89 years;60
;;;90 or more years;42
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;7
;;;60-64 years;6
;;;65-69 years;8
;;;70-74 years;10
;;;75-79 years;24
;;;80-84 years;41
;;;85-89 years;64
;;;90 or more years;97
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;11
;;;60-64 years;20
;;;65-69 years;16
;;;70-74 years;31
;;;75-79 years;34
;;;80-84 years;52
;;;85-89 years;50
;;;90 or more years;43
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;6
;;;50-54 years;3
;;;55-59 years;7
;;;60-64 years;13
;;;65-69 years;16
;;;70-74 years;13
;;;75-79 years;29
;;;80-84 years;45
;;;85-89 years;43
;;;90 or more years;81
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;5
;;;55-59 years;1
;;;60-64 years;6
;;;65-69 years;8
;;;70-74 years;11
;;;75-79 years;23
;;;80-84 years;15
;;;85-89 years;19
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;4
;;;70-74 years;5
;;;75-79 years;9
;;;80-84 years;13
;;;85-89 years;21
;;;90 or more years;34
;15: Algarve;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;4
;;;60-64 years;5
;;;65-69 years;3
;;;70-74 years;7
;;;75-79 years;6
;;;80-84 years;3
;;;85-89 years;9
;;;90 or more years;13
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;4
;;;70-74 years;6
;;;75-79 years;4
;;;80-84 years;7
;;;85-89 years;6
;;;90 or more years;12
